Original,Translate_IT_1
" E io a lui: “Da me stesso non vegno: colui ch'attende là, per qui mi mena forse cui Guido vostro ebbe a disdegno”"," Ma non si accenderà cinquanta volte la faccia di Proserpina, la donna che qui regna, e anche tu saprai quant’è diffi-cile quell’arte"
 Le sue parole e 'l modo de la pena m'avean di costui già letto il nome," E, ti auguro di tornare nel dolce mondo"
 però fu la risposta così piena,", dimmi perché il popolo fiorentino è così spietato contro i miei discendenti in ogni suo decre-to?» Io a lui: «Lo strazio e il grande scempio, che nella battaglia di Montaperti arrossò di sangue il fiume Arbia, fan-no prendere tali dure decisioni nella nostra città»"
" Di sùbito drizzato gridò: “Come? dicesti ""elli ebbe""? non viv'elli ancora? non fiere li occhi suoi lo dolce lume?”"," Lo spirito sospirò e scosse il capo, poi disse: «A voler lo scontro non fui l’unico» disse, «né cer-tamente senza motivo mi sarei mosso contro Firenze con gli altri ghibellini"
" Quando s'accorse d'alcuna dimora ch'io facëa dinanzi a la risposta, supin ricadde e più non parve fora"," Ma dopo la battaglia fui il solo ad Empoli, dove tutti volevano distruggere la città, che la difese a viso aperto»"
" Ma quell'altro magnanimo, a cui posta restato m'era, non mutò aspetto, né mosse collo, né piegò sua costa"," Un dubbio: la conoscenza del futuro dei dannati «Deh, possa riposare un giorno la vostra discenden-za"
" e sé continüando al primo detto, “S'elli han quell'arte”, disse, “male appresa, ciò mi tormenta più che questo letto","» io lo pregai, «sciogliétemi il dubbio, che av-volge nell’incertezza il mio pensiero"
" Ma non cinquanta volte fia raccesa la faccia de la donna che qui regge, che tu saprai quanto quell'arte pesa"," Se intendo be-ne, sembra che voi prevediate quel che il futuro por-ta con sé e che non riusciate a vedere il presente"
" E se tu mai nel dolce mondo regge, dimmi: perché quel popolo è sì empio incontr' a' miei in ciascuna sua legge?”","» «Noi siamo come i presbiti» disse, «perché vediamo le cose che sono lontane nel futuro"
" Ond'io a lui: “Lo strazio e 'l grande scempio che fece l'Arbia colorata in rosso, tal orazion fa far nel nostro tempio”", Soltanto su di esse c’illumina la somma guida (=Dio)
" Poi ch'ebbe sospirando il capo mosso, “A ciò non fu' io sol”, disse, “né certo sanza cagion con li altri sarei mosso"," Quando si avvicinano o diventano presenti, il nostro intelletto è completamente inutile"
" Ma fu' io solo, là dove sofferto fu per ciascun di tòrre via Fiorenza, colui che la difesi a viso aperto”"," E, se gli spiriti che giungono non ci portassero le notizie, non sapremmo nulla del-la vita sulla Terra"
" “Deh, se riposi mai vostra semenza”, prega' io lui, “solvetemi quel nodo che qui ha 'nviluppata mia sentenza"," Perciò puoi comprendere che la nostra conoscenza sarà completamente estinta dopo il giudizio finale, quando la porta del futuro sarà chiusa»"
" El par che voi veggiate, se ben odo, dinanzi quel che 'l tempo seco adduce, e nel presente tenete altro modo”"," 2 7 Allora, quasi afflitto dalla mia colpa, dissi: «Dite dunque a quell’anima ricaduta giù che suo fi-glio è ancor tra i vivi"
" “Noi veggiam, come quei c'ha mala luce, le cose”, disse, “che ne son lontano"," Se poco fa non gli risposi, di-tegli che non lo feci perché stavo pensando al dub-bio che mi avete appena sciolto»"
 cotanto ancor ne splende il sommo duce," Il mio maestro già mi richiamava, perciò pregai lo spirito che mi dicesse in fretta chi stava con lui"
" Quando s'appressano o son, tutto è vano nostro intelletto", Mi disse: «Qui giaccio con più di mille
" e s'altri non ci apporta, nulla sapem di vostro stato umano", Qui dentro c’è Fede-rico II di Svevia e il cardinale Ottaviano degli U-baldini
 Però comprender puoi che tutta morta fia nostra conoscenza da quel punto che del futuro fia chiusa la porta”, Taccio degli altri»
" Allor, come di mia colpa compunto, dissi: “Or direte dunque a quel caduto che 'l suo nato è co' vivi ancor congiunto", Quindi si nascose nel suo sepolcro
" e s'i' fui, dianzi, a la risposta muto, fate i saper che 'l fei perché pensava già ne l'error che m'avete soluto”"," Io volsi i passi verso l’antico poeta, ripensando alle predizioni sul mio futuro, che mi sembravano avverse"
 E già 'l maestro mio mi richiamava," Le predizioni avverse Egli si mosse, poi, camminando, mi disse: «Perché sei così turbato?» Io risposi alla sua domanda"
 per ch'i' pregai lo spirto più avaccio che mi dicesse chi con lu' istava, «Tieni a mente quel che hai udito contro di te» mi comandò quel saggio
 Dissemi: “Qui con più di mille giaccio: qua dentro è 'l secondo Federico e 'l Cardinale," «Ed ora ascolta» riprese, al-zando l’indice"
 e de li altri mi taccio”," «Quando sarai davanti alla dolce lu-ce di Beatrice, che con gli occhi belli vede tutto in Dio, da lei saprai quale sarà il viaggio della tua vita terrena»"
 Indi s'ascose," Quindi volse il piede a sinistra: lasciammo le mura di Dite e andammo verso il mezzo del cerchio per un sentiero che conduce a una valle, che fin lassù faceva sentire il suo lezzo sgradevole"
" e io inver' l'antico poeta volsi i passi, ripensando a quel parlar che mi parea nemico",
